# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
7

# DegenGeom Type, Name, SurfNdx, MainSurfNdx, SymCopyNdx, GeomID, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,wing,0,0,0,YVUCFBTYQT,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.638000000000000123e+00, 0.000000000000000000e+00, 1.650000000000000355e-01, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,40,41
# x,y,z,u,w
3.638907585535559708e+00, 3.438198862165130903e-03, 1.260000000000000286e-01, 2.776912483567713316e-17, 2.548366745958738355e-02, 0.000000000000000000e+00, -5.105397835872054483e-17, 1.000000000000000000e+00, 3.793103448275862100e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
3.638907585535559708e+00, -1.734723475976807094e-18, 1.260000000000000286e-01, 6.469685549118043786e-19, 2.777395189415204912e-02, 0.000000000000000000e+00, -1.012119561375895757e-17, 1.000000000000000000e+00, 3.793103448275862100e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.638907585535559708e+00, -3.438198862165134373e-03, 1.260000000000000286e-01, 2.776912483567713316e-17, 2.548366745958738355e-02, 0.000000000000000000e+00, -1.701799278624018366e-17, 1.000000000000000000e+00, 3.793103448275862100e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
3.638907585535559708e+00, -6.389999721525829041e-03, 1.260000000000000286e-01, 5.204170427930421283e-18, 1.935429001803107285e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.793103448275862100e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
3.638907585535559708e+00, -8.457829879442300275e-03, 1.260000000000000286e-01, 1.734723475976807094e-18, 1.049464445184349060e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.793103448275862100e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
3.638907585535559708e+00, -9.237338815582311208e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.793103448275862100e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.639224680276591073e+00, 7.985012617746929664e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.827586206896551602e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.639224680276591073e+00, 7.308982786646262345e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 8.509674158153068824e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.827586206896551602e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
3.639224680276591073e+00, 5.517667260831990959e-03, 1.260000000000000286e-01, 2.775557561562891351e-17, 1.572256020938081478e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.827586206896551602e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
3.639224680276591073e+00, 2.964999125287095215e-03, 1.260000000000000286e-01, 1.734723475976807094e-18, 2.072663773027505485e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.827586206896551602e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
3.639224680276591073e+00, 0.000000000000000000e+00, 1.260000000000000286e-01, 2.777338659082630008e-17, 2.260006336743861088e-02, 0.000000000000000000e+00, -1.266400726242538327e-17, 1.000000000000000000e+00, 3.827586206896551602e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.639224680276591073e+00, -2.964999125287094348e-03, 1.260000000000000286e-01, 8.673617379884035472e-19, 2.072663773027505485e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.827586206896551602e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
3.639224680276591073e+00, -5.517667260831991827e-03, 1.260000000000000286e-01, 2.775557561562891351e-17, 1.572256020938081478e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.827586206896551602e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
3.639224680276591073e+00, -7.308982786646260610e-03, 1.260000000000000286e-01, 1.734723475976807094e-18, 8.509674158153068824e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.827586206896551602e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
3.639224680276591073e+00, -7.985012617746929664e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.827586206896551602e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.639493108293787138e+00, 6.625125336127768785e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.862068965517241104e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.639493108293787138e+00, 6.062445223553553780e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 6.602475809739175028e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.862068965517241104e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
3.639493108293787138e+00, 4.573096976251942586e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 1.222393591056832041e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.862068965517241104e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
3.639493108293787138e+00, 2.454300152355392596e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 1.613598738551018374e-02, 0.000000000000000000e+00, -2.687662419615171063e-17, 1.000000000000000000e+00, 3.862068965517241104e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
3.639493108293787138e+00, -8.673617379884035472e-19, 1.260000000000000286e-01, 2.775557568104705297e-17, 1.760368869759484922e-02, 0.000000000000000000e+00, -1.552586916189637018e-17, 1.000000000000000000e+00, 3.862068965517241104e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.639493108293787138e+00, -2.454300152355393463e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 1.613598738551018374e-02, 0.000000000000000000e+00, -2.687662419615171063e-17, 1.000000000000000000e+00, 3.862068965517241104e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
3.639493108293787138e+00, -4.573096976251944321e-03, 1.260000000000000286e-01, 8.673617379884035472e-19, 1.222393591056832041e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.862068965517241104e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
3.639493108293787138e+00, -6.062445223553555515e-03, 1.260000000000000286e-01, 1.734723475976807094e-18, 6.602475809739175028e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.862068965517241104e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
3.639493108293787138e+00, -6.625125336127767051e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.862068965517241104e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.639708861930938344e+00, 5.152178702134143674e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.896551724137931050e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.639708861930938344e+00, 4.713247676753359351e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 4.785479313159424208e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.896551724137931050e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
3.639708861930938344e+00, 3.552666987832186606e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 8.880392430908837231e-03, 0.000000000000000000e+00, -9.767155502829912385e-17, 1.000000000000000000e+00, 3.896551724137931050e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
3.639708861930938344e+00, 1.904276348365424067e-03, 1.260000000000000286e-01, 4.336808689942017736e-19, 1.173985743269645443e-02, 0.000000000000000000e+00, -1.847044870350662792e-17, 1.000000000000000000e+00, 3.896551724137931050e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
3.639708861930938344e+00, -1.734723475976807094e-18, 1.260000000000000286e-01, 1.025089651556716277e-18, 1.281516145527489270e-02, 0.000000000000000000e+00, -1.875378767685316274e-17, 1.000000000000000000e+00, 3.896551724137931050e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.639708861930938344e+00, -1.904276348365424934e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 1.173985743269645443e-02, 0.000000000000000000e+00, -5.541134611051988375e-17, 1.000000000000000000e+00, 3.896551724137931050e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
3.639708861930938344e+00, -3.552666987832186173e-03, 1.260000000000000286e-01, 8.673617379884035472e-19, 8.880392430908837231e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.896551724137931050e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
3.639708861930938344e+00, -4.713247676753359351e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 4.785479313159424208e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.896551724137931050e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
3.639708861930938344e+00, -5.152178702134141940e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.896551724137931050e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.639867933531831579e+00, 3.560674447175429282e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.931034482758620552e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.639867933531831579e+00, 3.256420632834913266e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 3.071114574971278710e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.931034482758620552e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
3.639867933531831579e+00, 2.452755415619270810e-03, 1.260000000000000286e-01, 2.775557561562891351e-17, 5.713905079717501723e-03, 0.000000000000000000e+00, -7.589920779986830843e-17, 1.000000000000000000e+00, 3.931034482758620552e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
3.639867933531831579e+00, 1.313102118312605392e-03, 1.260000000000000286e-01, 2.775896354064801496e-17, 7.566388879237745391e-03, 0.000000000000000000e+00, -2.865837825123070795e-17, 1.000000000000000000e+00, 3.931034482758620552e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
3.639867933531831579e+00, -4.336808689942017736e-19, 1.260000000000000286e-01, 2.775568942696809159e-17, 8.264815211133008654e-03, 0.000000000000000000e+00, -2.240579185876799717e-17, 1.000000000000000000e+00, 3.931034482758620552e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.639867933531831579e+00, -1.313102118312605392e-03, 1.260000000000000286e-01, 2.776319786554118064e-17, 7.566388879237745391e-03, 0.000000000000000000e+00, -5.731675650246141590e-17, 1.000000000000000000e+00, 3.931034482758620552e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
3.639867933531831579e+00, -2.452755415619272544e-03, 1.260000000000000286e-01, 2.775896354064801496e-17, 5.713905079717501723e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.931034482758620552e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
3.639867933531831579e+00, -3.256420632834914133e-03, 1.260000000000000286e-01, 8.673617379884035472e-19, 3.071114574971278710e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.931034482758620552e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
3.639867933531831579e+00, -3.560674447175428414e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.931034482758620552e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.639966315440256395e+00, 1.845114302660921411e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.965517241379310498e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.639966315440256395e+00, 1.686994578387380345e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 1.471811501732311900e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.965517241379310498e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
3.639966315440256395e+00, 1.269740379659691377e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 2.746449166309450352e-03, 0.000000000000000000e+00, -7.895301218645196725e-17, 1.000000000000000000e+00, 3.965517241379310498e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
3.639966315440256395e+00, 6.789518671923241468e-04, 1.260000000000000286e-01, 2.775642263565186517e-17, 3.643722732537629794e-03, 0.000000000000000000e+00, -2.975534232623743194e-17, 1.000000000000000000e+00, 3.965517241379310498e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
3.639966315440256395e+00, -2.168404344971008868e-19, 1.260000000000000286e-01, 6.059087953065169749e-20, 3.982983535823311771e-03, 0.000000000000000000e+00, -2.655419436235765455e-17, 1.000000000000000000e+00, 3.965517241379310498e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.639966315440256395e+00, -6.789518671923247973e-04, 1.260000000000000286e-01, 2.775642263565186517e-17, 3.643722732537629794e-03, 0.000000000000000000e+00, -2.975534232623743194e-17, 1.000000000000000000e+00, 3.965517241379310498e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
3.639966315440256395e+00, -1.269740379659691594e-03, 1.260000000000000286e-01, 4.336808689942017736e-19, 2.746449166309450352e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.965517241379310498e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
3.639966315440256395e+00, -1.686994578387380128e-03, 1.260000000000000286e-01, 2.168404344971008868e-19, 1.471811501732311900e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.965517241379310498e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
3.639966315440256395e+00, -1.845114302660921194e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.965517241379310498e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.640000000000000124e+00, 0.000000000000000000e+00, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.640000000000000124e+00, 0.000000000000000000e+00, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.000000000000000000e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
3.640000000000000124e+00, 0.000000000000000000e+00, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.000000000000000000e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
3.640000000000000124e+00, 0.000000000000000000e+00, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.000000000000000000e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
3.640000000000000124e+00, 0.000000000000000000e+00, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.640000000000000124e+00, 0.000000000000000000e+00, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.000000000000000000e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
3.640000000000000124e+00, 0.000000000000000000e+00, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.000000000000000000e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
3.640000000000000124e+00, 0.000000000000000000e+00, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.000000000000000000e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
3.640000000000000124e+00, 0.000000000000000000e+00, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
# DegenGeom Type,nXsecs,nPnts/Xsec
PLATE,117,9
# nx,ny,nz
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.926606396761577932e-17, 1.000000000000000000e+00, 7.052233368762333494e-17
-2.213373112640118873e-17, 1.000000000000000000e+00, 6.674595781071918397e-17
-2.382689457840825450e-17, 1.000000000000000000e+00, 6.301870504757664290e-17
-4.415087148140345062e-17, 1.000000000000000000e+00, 5.934330446007137930e-17
-1.457792287628823477e-17, 1.000000000000000000e+00, 5.572269107701312506e-17
-6.087920564029285531e-17, 1.000000000000000000e+00, 5.216002569865842157e-17
-2.127246523832473869e-17, 1.000000000000000000e+00, 4.865871703116628964e-17
-1.230616620135198023e-16, 1.000000000000000000e+00, 4.522244647718846629e-17
